# Starting compiling UnityEngine.TestRunner.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9a36cb5f74aad214188402350d03add9
# Starting compiling UnityEngine.UI.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c9f1b9c43f044e54c83090104347bef0
# Starting compiling UnityEditor.TestRunner.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-953197a484d5c034395d67ac8c8d0de5
# Starting compiling UnityEditor.UI.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b93ecacc20632834483f0cd3495dbd33
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9acee5cebe503de4da00c859adc02c49
# Starting compiling Unity.VSCode.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-37a997b5d0532ec4f81488b5edf1f61e
# Starting compiling Unity.2D.PixelPerfect.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-678160c8262e729449da1950bd231eb5
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-64346a7ebabf21f4f8978d81aab609a2
# Starting compiling PsdPlugin.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-15db3fc45e1ab7f4583086245b22fd17
# Starting compiling Unity.VisualStudio.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-66ba8edf3d5f28d4eabb825dd1b364af
# Starting compiling Unity.Timeline.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e84ca350ba21da64abf9d699611a2aca
# Starting compiling Unity.TextMeshPro.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2b2fa06528450bb4b93763a82313011b
# Starting compiling Unity.2D.Sprite.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ffa99c5fed78885448cedf56ca390dbf
# Starting compiling Unity.2D.Path.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-341c01e838c4d484fb42233592feed91
# Starting compiling Unity.PlasticSCM.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-315f801558fb4bf428728fbd215649ae
# Starting compiling Unity.Rider.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b8ba4c0099483894b87630ef8e103a6b
# Starting compiling Unity.TextMeshPro.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5a7d7d43aaa8dc843b809dccd95a19be
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2e2ffff21d835f84d8c32121789e5555
# Starting compiling Unity.Mathematics.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4394ad382ec92af4390ad6588924fe8d
# Starting compiling Unity.2D.IK.Runtime.dll
